13,ant-contrib-1.0b3.jar,943cd5c8802b2a3a64a010efb86ec19bac142e40, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/ant-contrib/1.0b3/ant-contrib-1.0b3.jar, apache#ant-contrib;1.0b3!ant-contrib.jar
14,javassist-3.9.0.GA.jar,ac898ca9b3343e8d8834026ccd096c8623da31e1, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/javassist/javassist/3.9.0.GA/javassist-3.9.0.GA.jar, javassist#javassist;3.9.0.GA!javassist.jar
15,antlr-2.7.6.jar,cf4f67dae5df4f9932ae7810f4548ef3e14dd35e, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/org.antlr/antlr/2.7.6/antlr-2.7.6.jar, org.antlr#antlr;2.7.6!antlr.jar
16,ncicb-ant-1.0.jar,99e144e9b2a8ed5e242b972991541b991ca68313, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/ncicb-ant/1.0/ncicb-ant-1.0.jar, ncicb#ncicb-ant;1.0!ncicb-ant.jar
17,asm-1.5.3.jar,2d70dd1fb76fcc49c131c6d841d62532870909d0, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/objectweb/asm/1.5.3/asm-1.5.3.jar, objectweb#asm;1.5.3!asm.jar
18,asm-attrs-1.5.3.jar,cc164d056a7118b7a70705f6429cbc6bb44fd8dc, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/objectweb/asm-attrs/1.5.3/asm-attrs-1.5.3.jar, objectweb#asm-attrs;1.5.3!asm-attrs.jar
19,backport-util-concurrent-1.0.jar,a193f67b87fe7782a13f1031dce4fa822c0e3599, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/edu.emory/backport-util-concurrent/1.0/backport-util-concurrent-1.0.jar, edu.emory#backport-util-concurrent;1.0!backport-util-concurrent.jar
20,c3p0-0.9.0.jar,96b0cb318cc4dd14a98f7a35250944197758ef6f, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/c3p0/c3p0/0.9.0/c3p0-0.9.0.jar, c3p0#c3p0;0.9.0!c3p0.jar
21,caGrid-core-1.2.0.1.jar,1eb12b8386cd5a30ea03730e90e787966baedb0d, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/core/1.2.0.1/caGrid-core-1.2.0.1.jar, cagrid#core;1.2.0.1!caGrid-core.jar
22,caGrid-data-cql-1.2.0.1.jar,d6629c32e29397408f561b8fc55d52f0771cea44, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/data/1.2.0.1/caGrid-data-cql-1.2.0.1.jar, cagrid#data;1.2.0.1!caGrid-data-cql.jar
23,caGrid-data-validation-1.2.0.1.jar,2f5b5c04daac5c9fb8f0f5e3b32436d7d9aba185, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/data/1.2.0.1/caGrid-data-validation-1.2.0.1.jar, cagrid#data;1.2.0.1!caGrid-data-validation.jar
24,caGrid-data-stubs-1.2.0.1.jar,10fa11b93cab7333bb609e8c0c6b950a2bf1fded, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/data/1.2.0.1/caGrid-data-stubs-1.2.0.1.jar, cagrid#data;1.2.0.1!caGrid-data-stubs.jar
25,caGrid-data-utils-1.2.0.1.jar,0c321b1752ba8796ba0f6f05f186bc1c66108481, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/data/1.2.0.1/caGrid-data-utils-1.2.0.1.jar, cagrid#data;1.2.0.1!caGrid-data-utils.jar
26,caGrid-data-common-1.2.0.1.jar,3543f21786a5cf53ebb558d937fc88217a079169, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/data/1.2.0.1/caGrid-data-common-1.2.0.1.jar, cagrid#data;1.2.0.1!caGrid-data-common.jar
27,caGrid-data-tools-1.2.0.1.jar,331867b23f3ae1062698dc998f4c9ab3730a3b21, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/data/1.2.0.1/caGrid-data-tools-1.2.0.1.jar, cagrid#data;1.2.0.1!caGrid-data-tools.jar
28,caGrid-data-service-1.2.0.1.jar,94456cca68668602bf6e99d24073d64e57cd54c6, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/data/1.2.0.1/caGrid-data-service-1.2.0.1.jar, cagrid#data;1.2.0.1!caGrid-data-service.jar
29,caGrid-sdkQuery32-core-1.2.0.1.jar,be4cabd4fd5b1a7458f8e1300cc5b98f53b2fd82, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/sdkQuery32/1.2.0.1/caGrid-sdkQuery32-core-1.2.0.1.jar, cagrid#sdkQuery32;1.2.0.1!caGrid-sdkQuery32-core.jar
30,caGrid-CQL-cql.1.0-1.2.0.1.jar,44c792beb722f999107a0e334c996eb872ecd63e, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cagrid/cql/1.2.0.1/caGrid-CQL-cql.1.0-1.2.0.1.jar, cagrid#cql;1.2.0.1!caGrid-CQL-cql.1.0.jar
31,cglib-2.1_3.jar,d3851e366b9fe8b7d8215de0f9eb980b359d8de0, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cglib/cglib/2.1_3/cglib-2.1_3.jar, cglib#cglib;2.1_3!cglib.jar
32,checkstyle-optional-4.3.jar,ef49a09748329f80a12bebf91f54c730b5b1bdaf, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/checkstyle/checkstyle/4.3/checkstyle-optional-4.3.jar, checkstyle#checkstyle;4.3!checkstyle-optional.jar
33,checkstyle-4.3.jar,f37b2ca19106a1ad8446aa28f9998a8c5af077f7, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/checkstyle/checkstyle/4.3/checkstyle-4.3.jar, checkstyle#checkstyle;4.3!checkstyle.jar
34,cobertura-1.9.3.jar,7864bdf46b61ae956070b17b06be6c4b7258a81f, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/cobertura/cobertura/1.9.3/cobertura-1.9.3.jar, cobertura#cobertura;1.9.3!cobertura.jar
35,commons-beanutils-1.7.0.jar,5675fd96b29656504b86029551973d60fb41339b, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jakarta/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar, jakarta#commons-beanutils;1.7.0!commons-beanutils.jar
36,commons-httpclient-3.0.1.jar,d6364bcc1b2b2aa69d008602d36a700453648560, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jakarta/commons-httpclient/3.0.1/commons-httpclient-3.0.1.jar, jakarta#commons-httpclient;3.0.1!commons-httpclient.jar
37,commons-el-1.0.jar,1df2c042b3f2de0124750241ac6c886dbfa2cc2c, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jakarta/commons-el/1.0/commons-el-1.0.jar, jakarta#commons-el;1.0!commons-el.jar
38,commons-fileupload-1.2.1.jar,fd968960d004ba8863a2e7b9c88f260aa588c22d, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jakarta/commons-fileupload/1.2.1/commons-fileupload-1.2.1.jar, jakarta#commons-fileupload;1.2.1!commons-fileupload.jar
39,commons-collections-3.2.jar,f951934aa5ae5a88d7e6dfaa6d32307d834a88be, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jakarta/commons-collections/3.2/commons-collections-3.2.jar, jakarta#commons-collections;3.2!commons-collections.jar
40,commons-io-1.4.jar,a8762d07e76cfde2395257a5da47ba7c1dbd3dce, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jakarta/commons-io/1.4/commons-io-1.4.jar, jakarta#commons-io;1.4!commons-io.jar
41,commons-lang-2.4.jar,16313e02a793435009f1e458fa4af5d879f6fb11, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jakarta/commons-lang/2.4/commons-lang-2.4.jar, jakarta#commons-lang;2.4!commons-lang.jar
42,commons-cli-1.2.jar,2bf96b7aa8b611c177d329452af1dc933e14501c, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jakarta/commons-cli/1.2/commons-cli-1.2.jar, jakarta#commons-cli;1.2!commons-cli.jar
43,commons-configuration-1.5.jar,d891c003b41adc63ab99e5f697e04d633568965a, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jakarta/commons-configuration/1.5/commons-configuration-1.5.jar, jakarta#commons-configuration;1.5!commons-configuration.jar
44,commons-logging-1.1.1.jar,2d859791fbf7d880591864bd4004d8442a8a3b81, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jakarta/commons-logging/1.1.1/commons-logging-1.1.1.jar, jakarta#commons-logging;1.1.1!commons-logging.jar
45,commons-compress-1.0.jar,995ae384a0b1e2c66269e6bc5198db8561fb45a2, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/commons-compress/1.0/commons-compress-1.0.jar, apache#commons-compress;1.0!commons-compress.jar
46,javaee-5.0.jar,673b10baa59aa6d50ac3a7c99bdc577f9c78cd10, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/javaee/javaee/5.0/javaee-5.0.jar, javaee#javaee;5.0!javaee.jar
47,dom4j-1.6.1.jar,5d3ccc056b6f056dbf0dddfdf43894b9065a8f94, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar, dom4j#dom4j;1.6.1!dom4j.jar
48,hibernate-core-3.3.1.GA.jar,940ca0af7ab3f750843d281ea9354a8858f2e0a9, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/org.hibernate/hibernate-core/3.3.1.GA/hibernate-core-3.3.1.GA.jar, org.hibernate#hibernate-core;3.3.1.GA!hibernate-core.jar
49,hibernate-client-3.2.jar,01e434a2422b7fd4e856db8ab6d30d05cce06a7f, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/org.hibernate/hibernate-client/3.2/hibernate-client-3.2.jar, org.hibernate#hibernate-client;3.2!hibernate-client.jar
50,ejb3-persistence-1.0.1.jar,f502b2c96c95e087435c79d3d6c9aa85bb1154bc, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/org.hibernate/ejb3-persistence/1.0.1/ejb3-persistence-1.0.1.jar, org.hibernate#ejb3-persistence;1.0.1!ejb3-persistence.jar
51,hibernate-annotations-3.4.0.GA.jar,21466a4a1e4329a750791b06b8d41061673398e8, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/org.hibernate/hibernate-annotations/3.4.0.GA/hibernate-annotations-3.4.0.GA.jar, org.hibernate#hibernate-annotations;3.4.0.GA!hibernate-annotations.jar
52,hibernate-validator-3.1.0.GA.jar,1f2aca345b6f5a172012b1f2d6873c98ac97789d, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/org.hibernate/hibernate-validator/3.1.0.GA/hibernate-validator-3.1.0.GA.jar, org.hibernate#hibernate-validator;3.1.0.GA!hibernate-validator.jar
53,hibernate-tools-3.2.4.GA.jar,5167885c43c522f9850c60d0209e9341dd48feb6, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/org.hibernate/hibernate-tools/3.2.4.GA/hibernate-tools-3.2.4.GA.jar, org.hibernate#hibernate-tools;3.2.4.GA!hibernate-tools.jar
54,hibernate-commons-annotations-3.3.0.GA.jar,c8f53732fe3b75935f0550bdc3ba92bc9345360f, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/org.hibernate/hibernate-commons-annotations/3.3.0.GA/hibernate-commons-annotations-3.3.0.GA.jar, org.hibernate#hibernate-commons-annotations;3.3.0.GA!hibernate-commons-annotations.jar
55,hibernate-c3p0-3.3.1.GA.jar,1f550ab6e65c53ecc9bcefc432d0b6105d4a767c, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/org.hibernate/hibernate-c3p0/3.3.1.GA/hibernate-c3p0-3.3.1.GA.jar, org.hibernate#hibernate-c3p0;3.3.1.GA!hibernate-c3p0.jar
56,hibernate-jbosscache-3.3.1.GA.jar,271b2f32578b1453858aa66bce19e2be6a5e897d, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/org.hibernate/hibernate-jbosscache/3.3.1.GA/hibernate-jbosscache-3.3.1.GA.jar, org.hibernate#hibernate-jbosscache;3.3.1.GA!hibernate-jbosscache.jar
57,slf4j-log4j12-1.6.1.jar,bd245d6746cdd4e6203e976e21d597a46f115802, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/org.slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar, org.slf4j#slf4j-log4j12;1.6.1!slf4j-log4j12.jar
58,jakarta-oro-2.0.8.jar,5592374f834645c4ae250f4c9fbb314c9369d698, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jakarta/oro/2.0.8/jakarta-oro-2.0.8.jar, jakarta#oro;2.0.8!jakarta-oro.jar
59,jaxen-1.1.1.jar,9f5d3c5974dbe5cf69c2c2ec7d8a4eb6e0fce7f9, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jaxen/jaxen/1.1.1/jaxen-1.1.1.jar, jaxen#jaxen;1.1.1!jaxen.jar
60,jboss-aop-client-2.1.1.GA.jar,6110a113b4e5a133bd7f5f0f5b948d10732d4085, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-aop-client/2.1.1.GA/jboss-aop-client-2.1.1.GA.jar, jboss#jboss-aop-client;2.1.1.GA!jboss-aop-client.jar
61,jbossall-client-5.1.0.GA.jar,9c4b36cdef517326ad7beaedfdf2d182085a1f65, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jbossall-client/5.1.0.GA/jbossall-client-5.1.0.GA.jar, jboss#jbossall-client;5.1.0.GA!jbossall-client.jar
62,jboss-ejb3-ext-api-1.0.0.jar,d0867591742acf4beeea0be9a2f91316690095c0, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-ejb3-ext-api/1.0.0/jboss-ejb3-ext-api-1.0.0.jar, jboss#jboss-ejb3-ext-api;1.0.0!jboss-ejb3-ext-api.jar
63,junit-4.4.jar,8f35ee1f35d2dadbb5029991449ee90c1bab4d4a, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/junit/junit/4.4/junit-4.4.jar, junit#junit;4.4!junit.jar
64,myfaces-api-1.1.5.jar,4d6864ff74d9e896793452ddc69dd7055837c945, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/javax.faces/myfaces-api/1.1.5/myfaces-api-1.1.5.jar, javax.faces#myfaces-api;1.1.5!myfaces-api.jar
65,mysql-connector-java-5.0.5.jar,168ee7e78b2ded55a8197d4f48ef8dfb5e0dbf7b, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/mysql/mysql-connector-java/5.0.5/mysql-connector-java-5.0.5.jar, mysql#mysql-connector-java;5.0.5!mysql-connector-java.jar
66,pmd-3.9.jar,b6148e32a7966387d7318ad9c9f39ca85c80b306, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/pmd/pmd/3.9/pmd-3.9.jar, pmd#pmd;3.9!pmd.jar
67,selenium-server-1.0.3.jar,f15e858f7f898e65d904b0b63895429598391951, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/openqa/selenium-server/1.0.3/selenium-server-1.0.3.jar, openqa#selenium-server;1.0.3!selenium-server.jar
68,selenium-java-client-driver-1.0.1.jar,9a9a25533d9bbb432a30649e7f07c309c7911476, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/openqa/selenium-java-client-driver/1.0.1/selenium-java-client-driver-1.0.1.jar, openqa#selenium-java-client-driver;1.0.1!selenium-java-client-driver.jar
69,selenium-java-client-driver-tests-1.0.1.jar,353782d044e7961bb8e33df595e8fa5d72f17b41, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/openqa/selenium-java-client-driver-tests/1.0.1/selenium-java-client-driver-tests-1.0.1.jar, openqa#selenium-java-client-driver-tests;1.0.1!selenium-java-client-driver-tests.jar
70,spring-2.5.6.jar,b39dedcd1fa2345079a057efac30b015ae73c567, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/springsource/spring/2.5.6/spring-2.5.6.jar, springsource#spring;2.5.6!spring.jar
71,spring-mock-2.0.3.jar,b76ab0d87311bd0807571e42cc5420084d7d1a90, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/springsource/spring-mock/2.0.3/spring-mock-2.0.3.jar, springsource#spring-mock;2.0.3!spring-mock.jar
72,javacsv-1.0.jar,8092b1ba2d4929f2ec27e58cd240502afdd6a9a7, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/javacsv/javacsv/1.0/javacsv-1.0.jar, javacsv#javacsv;1.0!javacsv.jar
73,csmapi-4.2.jar,a8fe83af638dd9cd7020f60b905340ebce1c17f5, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/csm/4.2/csmapi-4.2.jar, ncicb#csm;4.2!csmapi.jar
74,svntask-1.0.7.jar,781a822bb7d9b4b6174f40f7ebe4e63884251d96, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/com.googlecode/svntask/1.0.7/svntask-1.0.7.jar, com.googlecode#svntask;1.0.7!svntask.jar
75,clm-4.2.beta_jboss51-fix.jar,2ccf3bc27d0cf90f8aae00b3ad760c37b5583207, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/clm/4.2.beta_jboss51-fix/clm-4.2.beta_jboss51-fix.jar, ncicb#clm;4.2.beta_jboss51-fix!clm.jar
76,oscache-2.4.1.jar,41360a9850e50916cb7449a49f4e048e10898859, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/opensymphony/oscache/2.4.1/oscache-2.4.1.jar, opensymphony#oscache;2.4.1!oscache.jar
77,sitemesh-2.3.jar,fe25e631db84c30f22e3630cbc2564216e5c0e40, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/opensymphony/sitemesh/2.3/sitemesh-2.3.jar, opensymphony#sitemesh;2.3!sitemesh.jar
78,xwork-2.1.6.jar,96cfe0df533d2749e49de1c80c654339f0fa7499, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/opensymphony/xwork/2.1.6/xwork-2.1.6.jar, opensymphony#xwork;2.1.6!xwork.jar
79,freemarker-2.3.15.jar,c8cfe522476fcec8da5c980d58bf62d6ab0cf27c, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/freemarker/freemarker/2.3.15/freemarker-2.3.15.jar, freemarker#freemarker;2.3.15!freemarker.jar
80,jstl-1.1.2.jar,3375e43c620df4f1114959400ff9bb90d12a2feb, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/sun/jstl/1.1.2/jstl-1.1.2.jar, sun#jstl;1.1.2!jstl.jar
81,standard-1.1.2.jar,a17e8a4d9a1f7fcc5eed606721c9ed6b7f18acf7, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/taglibs-standard/1.1.2/standard-1.1.2.jar, apache#taglibs-standard;1.1.2!standard.jar
82,ognl-2.7.3.jar,8c391fdc943b352045bd35c4f57306ccc6442f7c, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ognl/ognl/2.7.3/ognl-2.7.3.jar, ognl#ognl;2.7.3!ognl.jar
83,displaytag-1.1.1.jar,daa3b6e18e8cbeb7024b9fc6814ed82f3e31ddbc, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/org.displaytag/displaytag/1.1.1/displaytag-1.1.1.jar, org.displaytag#displaytag;1.1.1!displaytag.jar
84,urlrewrite-2.6.0.jar,4f7bd5d66ea8721b27b5762ac3671ce1ea8f67a6, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/org.tuckey/urlrewrite/2.6.0/urlrewrite-2.6.0.jar, org.tuckey#urlrewrite;2.6.0!urlrewrite.jar
85,axis-1.4.2_10.jar,cffd0dec625d7000e68c576bd0130e2a86aa956a, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/axis/1.4.2_10/axis-1.4.2_10.jar, apache#axis;1.4.2_10!axis.jar
86,struts2-core-2.1.8.jar,c1b157b90c3a1ddf581618900df93430520a74f2, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/struts2-core/2.1.8/struts2-core-2.1.8.jar, apache#struts2-core;2.1.8!struts2-core.jar
87,jboss-cache-1.4.1.GA.jar,fcea68eb80f5ed3c64b4f014520596209c13185a, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-cache/1.4.1.GA/jboss-cache-1.4.1.GA.jar, jboss#jboss-cache;1.4.1.GA!jboss-cache.jar
88,jboss-system-jmx-client-5.1.0.GA.jar,590e6158b430b05b28672f4a3024171e5af6e767, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-system-jmx-client/5.1.0.GA/jboss-system-jmx-client-5.1.0.GA.jar, jboss#jboss-system-jmx-client;5.1.0.GA!jboss-system-jmx-client.jar
89,jboss-system-client-5.1.0.GA.jar,99feb68387858b019bbbd97d617bc27241ccd336, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-system-client/5.1.0.GA/jboss-system-client-5.1.0.GA.jar, jboss#jboss-system-client;5.1.0.GA!jboss-system-client.jar
90,jboss-system-jmx-5.1.0.GA.jar,be8137d1d95975f529b4d8fc71b4bca707de4f21, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-system-jmx/5.1.0.GA/jboss-system-jmx-5.1.0.GA.jar, jboss#jboss-system-jmx;5.1.0.GA!jboss-system-jmx.jar
91,jboss-kernel-5.1.0.GA.jar,6ef0a46353f9b11d058df78d070aa7040e36e09a, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-kernel/5.1.0.GA/jboss-kernel-5.1.0.GA.jar, jboss#jboss-kernel;5.1.0.GA!jboss-kernel.jar
92,jboss-j2se-5.1.0.GA.jar,615358bdfa40ad7079e8f1607e800dde5fdf3fa8, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-j2se/5.1.0.GA/jboss-j2se-5.1.0.GA.jar, jboss#jboss-j2se;5.1.0.GA!jboss-j2se.jar
93,jboss-common-core-2.2.14.GA.jar,8f8611c5a1679dbc75c409ce6154027a1771d96a, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-common-core/2.2.14.GA/jboss-common-core-2.2.14.GA.jar, jboss#jboss-common-core;2.2.14.GA!jboss-common-core.jar
94,jboss-logging-spi-2.1.0.GA.jar,41aa1415439e156d6c762b72a808ee80a9b9d222, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-logging-spi/2.1.0.GA/jboss-logging-spi-2.1.0.GA.jar, jboss#jboss-logging-spi;2.1.0.GA!jboss-logging-spi.jar
95,jboss-dependency-2.0.6.GA.jar,c5ef58a819a99504729a3093b5a812c46f9664d1, /Users/asy/work/caArray/svn/trunk/software/ivy-repo.tmp/jboss/jboss-dependency/2.0.6.GA/jboss-dependency-2.0.6.GA.jar, jboss#jboss-dependency;2.0.6.GA!jboss-dependency.jar
96,jboss-ejb3-4.0.5.GA.jar,9f10ae71e24645ea1591479f9009cc90af5ebafe, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jboss/jboss-ejb3/4.0.5.GA/jboss-ejb3-4.0.5.GA.jar, jboss#jboss-ejb3;4.0.5.GA!jboss-ejb3.jar
